Tokenizer     : cl100k_base (tiktoken)
Vocab size    : 100277  (padded to 100352 for tensor cores)
EOT token     : '<|endoftext|>' id=100257  (used as document boundary)
Block size    : 4096
Shard size    : 100,000,000 tokens
Output dir    : data/climbmix_400b

Tokenising with 16 workers …

Shard 0:   0%|          | 0/100000000 [00:00<?, ?tok/s]
Shard 0:   1%|          | 877692/100000000 [00:00<00:11, 8747002.17tok/s]
Shard 0:   2%|▏         | 1752435/100000000 [00:00<00:11, 8536883.68tok/s]
Shard 0:   3%|▎         | 2606569/100000000 [00:00<00:13, 7234902.47tok/s]
Shard 0:   3%|▎         | 3350170/100000000 [00:00<00:13, 6992114.74tok/s]
Shard 0:   4%|▍         | 4424629/100000000 [00:00<00:11, 8167733.50tok/s]
Shard 0:   5%|▌         | 5259474/100000000 [00:00<00:11, 8158589.81tok/s]
Shard 0:   6%|▌         | 6087576/100000000 [00:00<00:12, 7720327.34tok/s]
Shard 0:   7%|▋         | 7093545/100000000 [00:00<00:11, 8407916.23tok/s]
Shard 0:   8%|▊         | 8156823/100000000 [00:00<00:10, 9057382.15tok/s]
Shard 0:   9%|▉         | 9237400/100000000 [00:01<00:09, 9440295.01tok/s]
Shard 0:  10%|█         | 10359109/100000000 [00:01<00:09, 9956247.54tok/s]
Shard 0:  11%|█▏        | 11430852/100000000 [00:01<00:08, 10170921.22tok/s]
Shard 0:  13%|█▎        | 12526673/100000000 [00:01<00:08, 10288967.26tok/s]
Shard 0:  14%|█▎        | 13622200/100000000 [00:01<00:08, 10465343.83tok/s]
Shard 0:  15%|█▍        | 14697534/100000000 [00:01<00:08, 10518126.95tok/s]
Shard 0:  16%|█▌        | 15775160/100000000 [00:01<00:07, 10594731.69tok/s]
Shard 0:  17%|█▋        | 16844138/100000000 [00:01<00:07, 10611611.68tok/s]
Shard 0:  18%|█▊        | 17955722/100000000 [00:01<00:07, 10740362.76tok/s]
Shard 0:  19%|█▉        | 19030667/100000000 [00:01<00:07, 10721646.48tok/s]
Shard 0:  20%|██        | 20103539/100000000 [00:02<00:07, 10654608.93tok/s]
Shard 0:  21%|██        | 21172292/100000000 [00:02<00:07, 10484593.35tok/s]
Shard 0:  22%|██▏       | 22373059/100000000 [00:02<00:07, 10923326.74tok/s]
Shard 0:  23%|██▎       | 23466986/100000000 [00:02<00:07, 10745797.48tok/s]
Shard 0:  25%|██▍       | 24544798/100000000 [00:02<00:07, 10597310.45tok/s]
Shard 0:  26%|██▌       | 25659356/100000000 [00:02<00:06, 10751279.78tok/s]
Shard 0:  27%|██▋       | 26735914/100000000 [00:02<00:06, 10720886.33tok/s]
Shard 0:  28%|██▊       | 27809491/100000000 [00:02<00:06, 10589814.26tok/s]
Shard 0:  29%|██▉       | 28943364/100000000 [00:02<00:06, 10765310.03tok/s]
